numPlayers: 11
Player0: 0
Player1: 1
Player2: 2
Player3: 3
Player4: 4
Player5: 5
Player6: 6
Player7: 7
Player8: 8
Player9: 9
Player10: 10
numGames: 20803
FOR_TRAINING 1:6 1:0
FOR_TRAINING 1:4 1:0
FOR_TRAINING 1:3 1:0
FOR_TRAINING 1:2 1:0
FOR_TRAINING 1:9 1:0
FOR_TRAINING 1:10 1:0
FOR_TRAINING 0:1 0:1
FOR_TRAINING 7:8 1:0
FOR_TRAINING 6:7 0:1
FOR_TRAINING 4:7 0:1
FOR_TRAINING 3:7 0:1
FOR_TRAINING 2:7 0:1
FOR_TRAINING 7:9 1:0
FOR_TRAINING 7:10 1:0
FOR_TRAINING 0:7 0:1
FOR_TRAINING 6:8 0:1
FOR_TRAINING 4:8 0:1
FOR_TRAINING 3:8 0:1
FOR_TRAINING 2:8 0:1
FOR_TRAINING 8:9 1:0
FOR_TRAINING 8:10 1:0
FOR_TRAINING 0:8 0:1
FOR_TRAINING 4:6 0:1
FOR_TRAINING 3:6 0:1
FOR_TRAINING 2:6 0:1
FOR_TRAINING 6:9 1:0
FOR_TRAINING 6:10 1:0
FOR_TRAINING 0:6 0:1
FOR_TRAINING 3:4 0:1
FOR_TRAINING 2:4 0:1
FOR_TRAINING 4:9 1:0
FOR_TRAINING 4:10 1:0
FOR_TRAINING 0:4 0:1
FOR_TRAINING 2:3 0:1
FOR_TRAINING 3:9 1:0
FOR_TRAINING 3:10 1:0
FOR_TRAINING 0:3 0:1
FOR_TRAINING 2:9 1:0
FOR_TRAINING 2:10 1:0
FOR_TRAINING 0:2 0:1
FOR_TRAINING 9:10 1:0
